source_path,git_mode,git_blob_oid,reason,copied,record_status
components/CoherenceLattice/python/tests/integration/test_rw_comp_03.py,100644,080626144f7f6a89fc05b7e3dd2858a42564896d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_rw_comp_local_adapter.py,100644,22af830799c78ac511758888a874d676990d7273,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_selection_authority_packet.py,100644,c4f48e05416e9faa2e19a9846c710c87adb662e4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_adapter_contract_registry.py,100644,6c6a6064cd46f140d617522902487b051f9379b4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_adapter_registry.py,100644,245bf16dff07b6f3f46ac1a9e522e5381c020776,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_adapter_smoke.py,100644,349fee12c7fe4539f48e7ca1b2f37bd30a244d35,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_aegis_local_smoke.py,100644,e6dd8c0e5f250100168ee53bca122dba74682af6,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_aegis_publisher_boundary_artifact_profile.py,100644,a3c90bd0b58e7b0b2d96ea3c90a8408e8f7c9bfe,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_aegis_publisher_boundary_finalizer.py,100644,8f0bdb763fadaddd35e80cc523dc8e719d626104,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_aegis_request_envelope_boundary.py,100644,030b63f8d8e2b6cedeebacc197f5864d8a268cd1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_aegis_smoke_02_acceptance_harness.py,100644,5bc22109637f544fa475daf184e41c837c5c12b5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_aegis_sophia_audit_boundary.py,100644,901584546176f3c44aa960614e4e7550ac5db17f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_control_schema.py,100644,3339c848578fddd71d251f28c46c6754ab0750d3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_gateway_required_path.py,100644,8c94fbb0091824e1ec12bbd12d5ecca3aaae987b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_governance_readiness.py,100644,a9eb8dbd94279bdd882439675683be9d0dbe7464,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_governance_test_surface_lock.py,100644,d81ac04678f7f4746970b8cac9d507102d7379f9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_local_broker.py,100644,db82591672957a81151563c85c8cd87bd5330fe8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_local_fixture_adapter.py,100644,76f76df4b9de6c57ff41eb99c4220b384b1cdb4c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_local_fixture_adapter_lineage.py,100644,279eb0bc918e6e56fd838901b7069e2c4dee8ea7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_local_fixture_adapter_multi_route.py,100644,3bdf5188dc805a50c9a1bcd5c1ce10496ce132b5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_policy_transition.py,100644,bc812a49cf07bd6e1ca411bf2e7e0d225342bd26,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sonya_route_view.py,100644,b004d35ac2e6a04f9a7882a6e1fabc0efb68ec7d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sophia_pass_to_atlas_memory_intent_boundary.py,100644,d7ea33939e4536e27bbd98d565aed56114a0c7a7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_sophia_route_return_receipt.py,100644,c95b42e5a2a71656f4f6e1ea91833d4273efbab0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_source_hashes_match_across_governed_artifacts.py,100644,774948359d3a1960624df4485e309aafffb050bb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_tel_enabled_smoke_contract.py,100644,20ed218c3aaa5195886c6b4b2790b992966f501b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_ucc_control_profile_selector.py,100644,49fe74381c81dd603d1c0400e475c1e969583cea,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_ucc_grounded_answer_quality_gate.py,100644,18795a58fa4ed0f980791a3250c80de4871e430a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_uni02_prior_profile_leakage_guard.py,100644,bc14898d92fc22c3e44cd25acd4cec3c74d9ee1f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_uni02_runtime_uses_profile_aware_candidate_styles.py,100644,2461b8d278f66d34f7cc260afab96b4958a9f663,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_universal_evidence_ingress.py,100644,83e90cd2dd7384138021640b65dd6961a6df5dfa,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_waveform_artifact_contract.py,100644,7be49b324594cc5efd02e7c80c28eee8dae9b916,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_waveform_no_atlas_prior.py,100644,1d9bf3489d23a2719172de2411d0f1096f6baf2c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_waveform_no_tches_leakage.py,100644,000276c4dd25b9a83eb7ef856bbb74ae06e674d4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/lan/test_lan_authority_model_00.py,100644,4e5e30bc4521a92824017a3b1b8672eb818b5607,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/lan/test_lan_authority_negative_control_00.py,100644,dd7d703138a633c1f3508361fb1762a8bac52e09,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/lan/test_lan_operator_consent_preflight_00.py,100644,0943d17d6ccfa3a6b8c641f0638dc43e2b38e4ab,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/lan/test_lan_readiness_preflight_00.py,100644,16473a6ea7eb7a7d4fe8c1a8b350d2970c38fa5c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_ingress/test_user_file_ingress.py,100644,92bc1a7ec3e9fa7881978021e3848b696029ea08,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_ingress/test_user_file_ingress_01.py,100644,7a47e245aac3c4941840243ffc6e6f51a4363a4d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_ingress/test_user_file_ingress_02.py,100644,fcd2c01beb53d6b23399ed16187a6d61c2288f02,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_ingress/test_user_file_receipt_ux_01.py,100644,09500f2963748541e08cfbddd5042f7b1f99d475,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_review/test_action_functional_runtime.py,100644,7904e0ec3f4d4026724995c17e2f6a15aca1174d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_review/test_coherence_metric_formula_registry.py,100644,1c1c0f7ce81f1d1d3c558dc8a8fa77254d2d1a3c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_review/test_evidence_review_runtime_metrics.py,100644,ddb57aaa140cc7e4dd4b2ce60ed9862d62d1258a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_review/test_flow_runtime_morphology.py,100644,2543532dc3ed1f4e7961b4d007eab46e0eab3911,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_review/test_local_review_runtime_v0.py,100644,f03409420b36c9414f1780310c99051ad3cbea7a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_review/test_local_review_sophia_audit_binding.py,100644,ff9632a13da900a9cf0ccdcec3421db3fbf9a096,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_review/test_local_review_tel_replay_trace.py,100644,395c21bf7ad45f56ee6fd49f77d8b6b1b46573fd,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_review/test_local_review_usability.py,100644,573f195a9793253fb8d6a44e7700e76e5e9243bb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_review/test_metric_bound_source_taxonomy.py,100644,618a7e8b85f061b1b1dc92cb0afb284b2b5ac0f1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_review/test_metric_semantic_contract.py,100644,e6e81a2a8757bfca64e60463efa1ac42b2a78021,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_review/test_runtime_metrics_seed_corpus.py,100644,376d36f57abc4cc9c4836b2b73328d2a376196a9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_review/test_wave_rosetta_canonical_proxy_bridge.py,100644,f805ee01d1af08c5b53e2edb61c03ffd470d6cab,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_review/test_wave_rosetta_canonical_proxy_bridge_provenance.py,100644,66d51d367b412aa7e6fc7076df98540bfb0c5580,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_review/test_wave_rosetta_metric_context.py,100644,d460154a66509e702ea4d290c9cdb47f2c3829ea,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/local_sonya/test_path_portability.py,100644,775a8ac698d9134febc53ca85536dd41001791b2,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/metrics/test_cognitive_waters_pattern_metrics.py,100644,7aaaaa9e77d1d45fd430f5535209734ff938de72,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/metrics/test_coherence_metrics_hypotheses.py,100644,8e5fe54c6fad737d3e8e398ae210e08ff9eb076d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/metrics/test_coherence_metrics_packet.py,100644,34310f0f75f6c2ac01313d33646f07da22d44ff5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/metrics/test_evidence_review_metrics.py,100644,99d62c0e9e09393434d8f5d1d00845a1702ca17a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/metrics/test_evidence_review_metrics_acceptance_harness.py,100644,8ee72168b1663bab69cd01c28ac77ac0f3bc292d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/metrics/test_fundamental_coherence_metrics.py,100644,f5d26dbd152053d25b2bece2919efe90d1d60893,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/metrics/test_metric_registry.py,100644,34feddf13ae958ecbac93fb5d7b1edb1ec1b152d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/models/test_model_probe.py,100644,36a13f3c700660c8ca19c9555b458aa5bf7060cc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/models/test_model_registry.py,100644,5f519498984f7a3c181f23dc8059e419470eb62f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/models/test_ollama_adapter.py,100644,4e36ed039e219e2142c7df279a65b63a8f2150fd,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/observability/test_backfill_run_observations.py,100644,5a4ae04994c41275e46b638431343023f1c9d0a3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/observability/test_metrics_consistency_check.py,100644,cbeeef1d2b3925628422cbf55baf379305c78781,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/observability/test_perturbation_metrics_ledger.py,100644,3262e9a298ee1322ed8028985a9454b09eafd16c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/observability/test_run_observation_packet.py,100644,b0a11584155213374b3c2480f37eaccf52eaa86b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/ontology/test_ontology_claim_registry.py,100644,5eb1e7c383f83ebe7d84e9ca080f7f8dddd64493,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/perturbation/test_observation_capture.py,100644,2a89cbf5dfdd2add5431146fd18354146221d99b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/perturbation/test_residual_novelty_map.py,100644,7169f5cb7ad76f1aa3d2d4fd87318f54535a6dc4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/perturbation/test_trunk_mapping.py,100644,7a4a128dbf748e59ebc9a3985a5d28c885ae3c2c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_analysis_profile.py,100644,612b112ae46afbe50862bb32e76155d92abc28ac,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_apply_review_resolution.py,100644,0034d65d2d568daad9561de3c6aa0ae035b09fe7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_baseline_claim_regime_matrix.py,100644,4edeff02deb37cd5f890394b0382454255cabff4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_claim_normalize.py,100644,9ffbd8bb254fc3ceb320395c23431dcec878c19d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_claim_regime_packet.py,100644,f044fec1f55b80e4f82ab27bc130a77fbd05c590,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_cm03_claim_regime_matrix.py,100644,3130cc514fe182215580ae0458177f4fad793492,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_cm03_phase6_semantic_matrix.py,100644,d6553e953ac0135fcaeb8820cd4b73b04e36eb75,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_correction_capacity.py,100644,286b835c077786a5d5fdafff4130498f63c9538a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_correction_capacity_packet.py,100644,083bdec58d50690f74a0efdc45f4b16fa9fc21df,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_counterevidence_requests_packet.py,100644,a3b9db6e783210f65ae7fa37b49d98f8f7c19299,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_counterevidence_results_packet.py,100644,39de2c2fa615e75be0301e1d4bd18bfdbe42a9a8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_evidence_extractor.py,100644,07455e059ba75291fa3550d07d019c2a5974ffd6,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_falsifiability_targets_packet.py,100644,a5822ea0b5b4d9968dcc6fcb9bc791d9f3150f94,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_phase6_consistency_check.py,100644,1aa58b4484e61676a78ba3f6700f57ddbcf8fc26,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_phase6_review_packet.py,100644,a81562aec896b0d0450be04c0910106a82fd6af4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_phase6_summary.py,100644,ee9ba60e23061a5f08e5ca1bff3f95883080a043,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_semantic_delta_packet.py,100644,44945bdc8e81fe67a00464484b906626d9922970,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_semantic_ecology_packet.py,100644,15a007266f0eef6e4d1b818a326060ea91ff577a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_semantic_focus.py,100644,425f3aef1f47bc1d3ead18839c40601499b564aa,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_semantic_review_queue_packet.py,100644,695c90e8ac6b6f8f0ab74605cb7a50d2243f54a5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_semantic_review_resolution.py,100644,f6913020a9d099ea0042f645ec8a24bc2e6f43d0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_semantic_taxonomy.py,100644,a5993b669001726a3f47fefe228360a69a40e068,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_source_bounded_counterevidence_review.py,100644,17d9dbc42468b5539a5bf91d23f1a071120f97c6,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_source_bounded_review_quality.py,100644,931f132544cc6982e38a0eb53a57f1147cc728f8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_source_evidence_backfill.py,100644,2c8a7bb8c5778111130b10c75b17521dd285301f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phase6/test_universality_drift_report.py,100644,acb123c55a59b539fa80d1ff4926346a70e04958,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/phaselock/test_canonical_state_reconciliation.py,100644,a26779f02767cdd6b3d37a2c6dee03aa0a6e55b3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/pipeline/test_universal_compatibility_matrix.py,100644,6a43c08a0768efa764c98452be1f7dc778954ccc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/pipeline/test_universal_stage_pipeline.py,100644,4101a85b8b476ba8ee54c544c61f4c9ddf53d1c6,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/pmr/test_context_availability_ledger.py,100644,5228a9c664f079975f5e9609b76d51e37f799b8c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/pmr/test_local_query_store.py,100644,4bd4fb509b98db9e8651de7eb0c69b4eca43023b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/pmr/test_local_runtime_store.py,100644,3b4362e245138ae9ade7252107b44975ca094b24,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/pmr/test_pmr_architecture_diversity_checkpoint.py,100644,6b116a9cfb7a210214e0c8fa6c83d1d4493a89e8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/pmr/test_pmr_destructive_action_authorization_negative_control.py,100644,e2fffff1c56ab668ea9ccf5f12443a3effa7b781,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/pmr/test_pmr_destructive_action_authorization_preflight.py,100644,9c516461db2ef48d43a368dbba13250a94e8df15,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/pmr/test_pmr_federation_stress_corpus.py,100644,63de74f4074ae2e54643a3ce7deb43d78aee5c53,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/pmr/test_pmr_human_consent_negative_control.py,100644,bd1d45c7a515f6842b3b7ecb5502c3ab5a8b91b5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/pmr/test_pmr_human_provenance_context.py,100644,f4dd6c8be338a099eb8b08b3afd2728c458f87f9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/pmr/test_pmr_lifecycle_audit_preflight.py,100644,a92a993baf0827e41681656f661e16aa26278d33,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/pmr/test_pmr_lifecycle_state_machine.py,100644,f600d2718fbf88c26d6d05ecff24f6156e2dacde,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
